DocType,Document,DocFullTitle,DocID,DocURL,ReleaseDate,Organization,IndicatorClass,Indicator,IndicatorSynonyms,IndicatorDescription,CAS,ConstraintType,ActionRequired,EffectDomain,EffectDate,ExpireDate,MinValueNum,MaxValueNum,Unit,ObjectClass,Object,Description,Geography,GeoEn,GeoEnAbbr,Segment
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Efficiency,效率,,-,Mandatory,,,20140601,,75,,Percent,Product,直管形荧光灯灯具,灯具出光形式：开敞式,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Efficiency,效率,,-,Mandatory,,,20140601,,70,,Percent,Product,直管形荧光灯灯具,灯具出光形式：透明保护罩（玻璃或塑料）,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Efficiency,效率,,-,Mandatory,,,20140601,,55,,Percent,Product,直管形荧光灯灯具,灯具出光形式：棱镜保护罩（玻璃或塑料）,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Efficacy,效能,,-,Mandatory,,,20140601,,55,,Percent,Product,发光二极管筒灯灯具,色温：2700K；灯具出光形式：格栅,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Efficacy,效能,,-,Mandatory,,,20140601,,60,,Percent,Product,发光二极管筒灯灯具,色温：2700K；灯具出光形式：保护罩,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Efficacy,效能,,-,Mandatory,,,20140601,,60,,Percent,Product,发光二极管筒灯灯具,色温：3000K；灯具出光形式：格栅,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Lighting power density,现行照明功率密度,,,Mandatory,,,20140601,,,6,W/m2,Product,灯具,在起居室中的灯具，照度标准值（lx）为100,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Lighting power density,现行照明功率密度,,,Mandatory,,,20140601,,,6,W/m2,Product,灯具,在卧室中的灯具，照度标准值（lx）为75,中国,China,CN,建筑
标准,建筑照明设计标准,,GB 50034-2013,https://www.mohurd.gov.cn/gongkai/fdzdgknr/tzgg/201312/20131211_224901.html,20131211,中华人民共和国住房和城乡建设部,Energy,Lighting power density,现行照明功率密度,,,Mandatory,,,20140601,,,6,W/m2,Product,灯具,在餐厅中的灯具，照度标准值（lx）为150,中国,China,CN,建筑
标准,建筑节能与可再生能源利用通用规范,,GB 55015-2021,https://www.mohurd.gov.cn/gongkai/fdzdgknr/zfhcxjsbwj/202110/20211013_762460.html,20211013,中华人民共和国住房和城乡建设部,Energy,供热、供冷与照明平均耗电量,,,,Mandatory,,,20220401,,,59,kWh/(m2*a),Product,公共建筑,位于严寒A、B区的办公建筑，建筑面积<20000m2,中国,China,CN,建筑
